# robots.txt — RangeAndFuel.ca
# Generated: September 2026

# Sitemaps
Sitemap: https://rangeandfuel.ca/sitemap-index.xml

# ── Primary Search Crawlers (Googlebot, Bingbot, Default) ────────────────
User-agent: *
Allow: /
# Crawl-trap protection: Disallow query parameter combinations while allowing clean URLs
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /*?*cat=
Disallow: /*?*class=
Disallow: /*?*filter=
Disallow: /data/

User-agent: Googlebot
Allow: /
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /*?*cat=
Disallow: /*?*class=
Disallow: /*?*filter=
Disallow: /data/

User-agent: Bingbot
Allow: /
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /*?*cat=
Disallow: /*?*class=
Disallow: /*?*filter=
Disallow: /data/

# ── Generative AI & LLM Crawlers (Explicitly Allowed with Crawl Trap Protections) ──
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: PerplexityBot
User-agent: OAI-SearchBot
User-agent: Applebot-Extended
User-agent: Google-Extended
User-agent: Meta-ExternalAgent
User-agent: cohere-ai
Allow: /
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /*?*cat=
Disallow: /*?*class=
Disallow: /*?*filter=
Disallow: /data/

# ── Block Aggressive / Low-Quality Scrapers ───────────────────────────────
User-agent: Bytespider
User-agent: CCBot
Disallow: /
